"lat"	"lon"
52.5	13.3
52.7	13
48.5	9.2
50.8	12.9
53.6	10
50.9	12.9
51.4	13.8
53.6	9.3
53.6	9.3
51.5	10.7
48.9	9.2
51.7	8.2
50.8	7.2
52.5	13.4
53.3	9.9
48.5	8.5
53.8	10.4
50.9	12.8
54.3	10.1
53.3	10.1
52.5	13.4
49.3	6.9
50.5	9.7
53.2	10.4
49.3	8.6
48.1	11.6
52.4	13.4
51.4	7.2
51.2	12.3
52.5	7.8
51.6	7.4
48.5	11.7
54.4	10.1
48.5	9
52.3	8
50.9	6.4
49.6	7.5
50.6	11.3
48	7.8
49.1	9
49	10.3
49.3	8.4
52.1	9.9
48.3	8.6
51.4	6.8
51	13.8
51.4	7.1
52.5	10.7
49.4	6.9
50.9	6.9
53.6	10
49	12
48.7	8.8
50.7	7.1
48.9	12.3
49.5	11.5
49.5	10.4
54.8	9.1
52.3	13.2
50.7	8.1
53.6	9.9
48.6	10.6
48	11.8
48.1	11.2
50.9	12.1
51.9	9.8
52	11.5
48.1	11.5
48.7	11.3
48.1	11.7
48.1	11.6
47.9	7.9
50.9	6.9
52.4	13.3
50.8	6.7
48.1	11.5
48.8	13.5
53.9	10.6
49.6	10.9
50	8.2
50.8	6.9
48.8	9.5
48.7	9.5
49.3	9.1
52.8	8
54.1	8.8
49.3	9.1
48.6	10.1
48.6	10.1
49.9	10.8
50.5	8.2
52.4	13.7
48.6	8.9
51.1	6.8
48.6	8.9
54.2	9.7
50.3	11.8
47.7	10.3
49.6	12.1
52.6	13.3
49.3	11.3
49.3	8.4
48.7	9.4
52.2	10.5
50.5	7
51.4	7.3
51.2	13.4
52.4	13.2
52.3	7.4
50.8	10.1
49.8	9.2
48.4	11.7
48.2	10.9
48.1	11.5
49.4	8.2
48	11.5
51.4	6.6
49.7	10.3
51.6	7.6
48	11.5
51	13.6
48.1	11.4
51.5	7.4
52.3	13.4
51.4	6.9
52.5	12.3
47.8	12.1
51.8	6.2
52.8	13.3
48.2	9
47.6	9.8
49.6	8
50	10.9
48.1	11.6
52	7.2
51.3	7.1
51	7.6
51.3	6.3
51.8	10.6
49.7	9.9
52.3	13.4
50.3	9.4
53.5	9.8
51	13.4
48.5	10.9
50.8	13.3
51.7	9.3
52.7	10.6
48.9	8.9
49	12
50.4	7.2
48.5	10.9
48.8	8.9
51.5	7.4
50.9	13.7
50.4	7.8
50.8	6
51	7.1
51	5.9
50.4	8.3
51	13.7
48	11.7
51.2	6.1
52.4	13.3
52.5	13.5
48.1	8.7
52.1	10.4
50.7	6.4
52.1	6.9
53.5	9.8
48.8	9.2
48.9	11.1
53.4	10.2
51.8	7.4
51.7	7.8
53.6	10
51.8	7.4
49.1	8.3
52.1	9.9
52.3	7.4
51.8	11.7
49.5	8.8
48.4	11
49.5	8.5
49.4	7.4
50	8.2
49.5	6.7
49.9	9.1
51.3	6.7
51	13.7
48.1	11.5
52.5	13.5
48.1	11.5
48.3	10.8
51.1	7
48.6	9.7
50.8	8.4
48.7	8.9
53.3	10.8
54.1	12.2
51.3	7.5
52.5	9.4
51.3	7.4
48.1	11.6
48.7	11.4
47.4	11
51.2	14.4
51.3	9.4
48.8	13.5
51.1	6.7
50.1	8.8
51.6	7.3
51.4	6.8
50.7	12.5
47.7	10.6
49	8.6
51.3	6.6
48.1	11.7
49.1	8
52.3	10.2
48	8.6
54.3	10.1
51	7.6
50.9	6.9
52.3	14.5
51.1	14.2
49	9.1
51.9	8.2
48.5	9.3
51	8.7
48.7	13.1
48	11.6
52	8.9
51.8	12.2
51.7	7.8
51.7	9.2
48.4	8.8
48	10.5
49.9	11.6
49.5	9.3
53.5	7.4
50.4	8.6
53.7	9
49.1	8.2
50.8	6.1
51.7	8.6
48	12.1
52.2	10.5
53.9	9.3
53.9	9.3
48.2	10.1
49.9	8.2
49.2	10
53.2	8.2
53.3	10.5
53.3	10.5
53.6	12.3
48.6	10.1
51.4	7
50.8	13.3
51	8
50.4	7.3
53	14.2
49.3	11.9
49.6	7.9
48.2	12.8
51.2	7.6
49.5	8.9
54	10.1
47.6	9.7
50.7	13.1
53.4	9.9
49.2	11.3
52.4	13.3
49.9	11.5
52.1	11.5
49	8.3
48.1	12.3
49.8	10.9
48.1	12.3
53.5	10.2
51.3	12.7
51	6
47.7	11.6
48.7	8.3
51.8	12
51.4	13.7
50.3	11.1
48.8	13.5
49.9	9
53.5	9.8
48	8.7
48.1	11.4
51.3	8.5
50.2	11.9
48.9	12
49.6	8.6
48.4	10
51.2	6.7
49.4	11.2
50.4	11.5
49.3	11
49.4	11.2
48.9	13.1
48.7	11.4
50.2	6.5
52.4	13.4
48.8	9.2
49.3	8.6
52.4	13.5
51.9	7.4
48.2	9
48.9	10.9
52.4	13.5
49.7	7.9
51.8	8.4
51.2	12
48	11.6
49.3	8.5
48.6	9.3
50.7	7.9
52.4	13.3
47.5	9.5
49.3	6.7
51.5	6.9
51.6	9.3
50.7	7.1
48.6	12.4
52.2	9.8
51.6	8.6
50.9	6.9
48.7	9.3
54.5	9.2
51.6	7.4
49.2	12.2
50.9	6.9
49.6	11.1
49.4	8.6
49.4	8.6
49.6	11.7
51.4	9.3
48.8	9.5
47.5	9.9
53.5	10
48	11.9
49.1	9.2
49.1	9.2
54	13.4
48.8	8.8
52.4	13.4
47.6	11.7
51.5	10.1
49.9	6.4
48.3	11.6
51.2	6.5
49.4	11
49.1	9.2
51.2	6.5
51.2	6.5
53.5	8.6
51.2	12.5
50.7	9.2
49.2	12.4
53.6	10.1
49.9	10.8
48.7	11.3
49.1	10.3
51.6	7.2
52	8.6
49	10.9
49.3	8.9
48.6	9.2
48	11.8
48.1	9.9
52.8	8.7
48.3	12.7
52.3	9.5
53.5	10
52.2	9.2
51.2	12.3
51	13.7
51.2	7.2
47.9	11.3
52.5	13.3
52.5	13.4
47.9	11
50.3	11
49.9	8.2
51.2	6.6
48.5	12.1
47.8	9.4
52.5	13.2
48.3	10.2
52.3	13.6
50.9	14.2
48.7	11.4
53.6	11.4
49.2	12.9
47.9	12.3
54.1	10
48.2	7.8
51	11.1
53.5	9.9
52.5	13.4
48.6	8.7
50.5	12.1
53.5	9.9
47.9	10.5
49.9	9.6
50.2	10.9
48.9	10.1
49.8	8.4
51.4	6.8
48.3	10.7
48.1	12.1
48.1	12.1
48.3	11
48.9	9.6
51.6	8.1
52.3	14.5
51.4	6.9
48.5	8.9
50.8	6.4
49.2	9.3
48.4	7.7
51.3	6.7
49.8	9.8
53.1	13.5
53.4	10.4
51.4	11.9
47.7	10.7
53.5	9.8
51.5	11.8
49	9.1
53.5	10
48	8
50.7	7
49.1	12.1
53.2	9.8
49	8.3
47.9	12.5
51.1	9.1
53.7	7.1
48	11.6
53.5	9.9
49.3	8.5
51.5	10.3
51	6.9
51.2	11.7
48.7	13.3
54	12.7
49.9	8.1
50.7	7.7
52.4	13.3
52.4	13.3
48.3	10.8
50.9	9.1
49.5	10
50.7	10.7
53.5	12.6
48.7	9.2
48.5	10.6
52.4	13.2
51.3	7.4
48.4	10.7
50.8	11.5
52.5	13.2
51.5	7.4
47.7	12.1
47.6	9.1
52.3	7.5
49	12
51.4	6.6
52.4	12.5
54	10.7
53.1	13
51.2	6.4
49.6	10.7
51.9	6.7
51.5	7.3
52.2	7.9
50.9	7.6
50.9	7.2
50.5	12.2
52.1	7.5
49.1	11.1
51.4	6.4
51.2	6.4
51.5	7.5
50.9	6.8
51.3	8.1
52.3	7.9
51.4	7.2
50.7	6.7
51.8	9
51.9	8.6
53.5	9.8
50.9	6.7
51.5	7.5
51.3	8.1
52.5	13.4
51.2	7.1
51.1	6.4
51.5	7.1
50.8	6.2
53.6	10.1
51.5	6.2
49.8	11
52.5	13.3
52.5	13.3
50.9	6.8
51.2	7.6
51.9	6.8
51.3	8.1
52.4	9.7
50.8	6.9
51.2	6.8
53.7	7.3
49.6	9.2
50.9	7.4
50.8	7
51.4	7.5
51.3	6.6
50.7	7
51.7	8.6
51	6.9
51.3	7
51.3	7
51.2	6.5
51.4	7.1
51.4	7.1
51.8	6.4
52.2	7.8
51.3	7.4
51.3	7.4
51.9	7.5
51.6	9.8
50.8	7
51.7	6.9
49.2	11.4
51.5	7.5
50.6	7.2
49.5	8.9
53.5	9.9
51.3	6.6
50.9	6.9
50.9	6.9
51.3	8.1
51.4	6.7
52.8	9.6
51.4	7.1
48.7	9.2
50.7	9.2
53.9	14.1
49.8	10.9
51.2	6.6
50.9	6.8
50.9	7.7
51.6	7
50.8	6.7
51.7	8.8
51.9	7.5
48.2	8.1
48.5	13.4
49	8.2
50.9	6.8
51	6.9
50.7	7
48.5	12
48.5	12
48.5	12
53.7	9.9
53.6	10.1
53.3	10.1
53.4	10
54	9.9
53.3	10
53.5	10
53.7	12.1
50.9	6.9
50.5	13
50.5	13
49.8	11.8
48.5	12.1
49.7	9.9
53.2	8.8
49.3	7
49.5	8.8
52.3	9.7
49.8	8.6
48.8	9.1
49.4	7
52.5	13.4
49.6	6.9
52.5	13.3
51.9	13.8
52.5	13.3
47.6	9.1
53.5	9.4
52.6	13.1
49.7	7.3
50	12
48.8	9.2
48.2	11.4
50.9	6.9
52.2	7
53.5	10
51	6.8
51.5	9.3
51.2	6.8
52.4	13.3
50.3	7.1
52.3	13.3
52.4	13.4
50.2	9.1
51.6	13.7
50.1	8.6
49.9	6.2
52.5	10.5
51.4	7.5
53.6	10.1
53.6	10.1
49.5	8.4
50.7	7.2
51.4	7.5
53.1	8.2
48.7	9.2
48.6	9.1
52.5	13.6
49.6	11
53.5	9.7
51.8	9.8
52.3	9.6
49	9.5
50.9	6.9
53.7	11.5
49.6	6
54.3	9.6
54.3	9.6
54.3	9.6
50	9.1
53.5	10.6
53.5	10.6
53.5	10.6
53.5	10.6
53.5	10.6
49.5	8.5
49.2	9.7
51.1	6.4
48.8	10.3
52.5	10.5
49.8	8.6
53.1	8.2
53.3	7.5
48	8.5
51.2	9.5
52.4	13.6
52.5	13.3
50.7	7.1
53.5	10
53.3	10.1
47.7	11.3
47.7	11.3
49.8	8.6
52	8.5
52.5	13.3
51.4	7
50.3	10.2
51.1	6.4
51.1	6.4
52.1	9.9
49	8.3
53.4	8.4
51.2	6.7
51.4	7
50.1	11.3
47.9	12.1
50.5	9.6
51	13.7
53.4	9.9
52.2	13.9
49	6.1
52.3	13.4
49.3	7
49.8	10.9
49.5	10.1
49.1	9.9
51.5	7.2
51.9	7.6
50.4	9.5
50.8	7.2
48.9	8.9
50.9	6.9
48.9	11.9
52.5	13.2
54.2	12.3
50.8	13
52.4	13.6
52.3	14.5
51.3	13.1
52.5	13.4
51.1	13.8
51.5	10.3
52.4	13.3
51.5	11.9
51.5	6.5
52.4	13.3
52.4	13.4
52.5	13.1
52.5	13.8
51.4	7.6
52.4	13.2
53.4	12
52.4	13.4
52.4	13.4
49.7	6.6
52.5	13.5
50.7	10.6
54.3	10
52.5	13.4
50.5	12.3
52.4	13.3
51.3	6.5
52.5	13.3
52.4	13
51.9	14.6
52.4	13.7
51	13.8
51.2	12.7
52.5	13.3
52.5	13.2
50.1	8.6
52.3	10.7
51.3	12.2
51.7	14.3
51.2	6.7
51.9	10.4
52.3	13.2
53	8.8
53.6	10.1
52.5	13.3
48.5	13.4
49.4	8.4
49.4	8.4
53.5	10
51.3	12.4
50.4	6.8
51.2	6.7
52.5	13.5
52.5	13.5
51.2	10
52.4	13.3
52.6	13.7
52.6	13.7
48.4	12.8
48.7	9.6
49.8	8.1
48.1	7.7
50.1	8.6
52.1	7.5
54.1	9.9
49.6	11.3
49.7	12.1
49.7	12.1
49.7	12.1
49.7	12.1
49.7	12.1
48	10.8
47.7	9.4
51.1	13.7
47.9	9
49.9	12.2
48.1	11.5
49.1	9.2
51.4	7.1
49.5	10.9
51.8	12.1
48.2	11
51	6.8
48	9.4
49.9	11.5
52.5	13.4
49.7	9.5
50.8	9.6
49.7	6.6
50.9	6.7
49.3	8.6
47.9	10.1
52.3	9.6
51.1	10.1
53.5	9.7
53.4	10.2
48.3	7.8
53.2	10.4
48.1	11.5
52.1	8.6
49.8	9.9
51.3	7
47.5	9.7
48.1	11.5
50	10.2
49	8.4
51.1	7
50.9	6.8
47.9	9.8
49.3	8.6
48.9	9
51.4	6.5
52.4	13.3
52.5	13.4
52.4	13.3
52.4	13.3
51.9	8.7
51.5	12.2
51.5	12.2
53.2	10.4
53.5	9.8
51.2	8.6
51.5	7.1
51.7	11.9
49.8	11.7
53.5	9.8
51.3	9.4
48.9	8.7
48	11.6
48.3	9.9
50.3	7.5
50.5	8.3
50.1	9
52.3	8.8
54.2	12.5
48.9	12.1
49.7	6.9
49.7	6.9
53.5	9.9
48.1	12
48.1	11.5
53.5	9.9
49.9	11.5
53.5	9.9
53.5	9.9
52.2	8.7
48.7	9.2
53.4	9.9
51.8	9.9
54.3	10.1
50.4	12.1
48	8.9
53.5	10.1
51.7	11.5
49	9.1
52.2	6.6
48.6	11.4
48.6	11.4
48.6	11.4
48.6	11.4
49.2	12.2
52.5	13.3
48.2	10
47.6	10.6
52.2	10.4
51.1	9.5
48.1	11.5
52.5	13.3
53.6	10.1
52.8	7.6
47.8	12.1
50.9	7
53.5	8
49.8	9.1
48.4	11.5
50.9	7
51.1	6.8
51.6	11.8
53.5	10.1
53.6	10
52.7	9.6
48.1	12.5
47.8	12.8
47.7	11.7
51.4	12.6
47.7	7.1
47.7	7.1
51.5	8.1
51.8	8.4
53.6	10
51.9	7.6
51.4	7.5
51.5	7.3
52.1	9.4
51.4	10.1
48.9	11.1
51.2	7.2
54.3	11
51.3	10.8
51.5	10.3
52.1	9.1
53.8	9.4
53.8	9.4
48.3	11.7
50.7	6.2
54.4	10
51	6.7
51	6.7
51.5	6.9
51.5	6.9
50.9	6.9
50.9	6.9
54.1	10.9
50.9	6.9
51.2	6.6
51.8	8.1
54.2	9.1
52	8.5
51.1	6.9
48.8	10
53.6	10.6
49.2	7.2
51.2	6.7
53.9	10.5
51.6	8.3
51.6	7.4
54.1	9.9
47.3	11.8
54.4	9.5
51.5	7.1
52.4	9.6
51.4	6.6
51.4	7.9
50.9	7.8
50.9	7
51.3	6.9
50.8	12.1
50.9	6.9
51.2	6.7
51.2	6.7
52.4	9.4
53.8	10.3
48.4	9.2
51	6.8
51.2	6.5
49.2	8.5
47.8	10.6
51.8	7.4
48.3	10
49.5	8.5
49.1	8.5
51.7	8.5
50.9	7
48.4	9.9
50.9	11
47.5	10.7
51.9	7.5
48.8	10
51.9	7.6
51	6.7
49.2	8.8
48	10.5
51.5	12.9
52.3	14.5
47.9	12.5
50.9	6.7
49.3	8.6
51.5	8.1
51.8	7.2
49.7	6.6
53.3	10.5
54.5	9.5
49.7	12.1
47.7	11.7
51.8	8.9
51.8	7.3
47.7	9.6
48.7	9.1
47.7	9
50.9	6.8
49.4	10.8
51.1	8
49.4	9.2
48	11.8
54.3	9
52.5	13.4
48.1	7.8
51.1	7.3
48.7	9.6
50.6	7.1
48.3	10.8
48.1	12.6
51	6
48.8	9.3
48.5	13.2
50	9
49.8	8.6
53.9	10.7
48.8	8.9
47.6	9.1
50.1	8.8
50.9	6.9
48.1	11.5
48.3	11.7
53.5	9.9
48.1	11.5
49.7	9.9
47.9	7.8
49.6	8.2
52.3	14.5
48.2	10
48.7	11.1
48.6	9.1
53.5	10.1
53.5	10.1
49.4	8.1
53.6	10.6
52.4	13.3
49.4	8.3
51.4	7.5
48.5	12.1
51.2	7.1
53.5	9.9
50.9	6.9
52	8.5
48	11.4
52.3	13
52.5	13.4
51.1	7
50.7	6.2
48.4	11.8
51.5	7.6
50.3	7.2
51.9	7.5
50.9	8
53.3	8.1
51.8	7.2
51.7	8.8
53	8.4
52.5	13.4
52.6	13.2
48.5	8.9
49.2	8.7
49.9	6.6
52.4	13.8
50.4	8.3
51.2	6.7
48.7	9.3
49.5	7.7
50.2	8.6
48.1	12.7
51.2	6.3
51.4	7.1
48.3	11.7
50.8	7.1
50.8	7.1
49.4	10.6
52.3	9.6
53	8.8
50.5	10.7
48.5	11.4
48.9	12
50.9	13.9
51.2	6.5
48.3	10.9
49.5	8.4
47.9	8.7
53.5	13.2
51.5	9.9
52.4	13.3
52.5	13.3
48.2	11.4
52.6	10
49.7	9.7
51.8	8.2
52.4	13.4
50	10.1
48.9	9.1
48.4	11.2
51.5	7.4
47.8	10.6
50.9	7
48.7	9
48.3	8.4
50.7	6.2
48.9	12
51.9	8.6
48	11.1
49	8.9
50.4	7.7
48.2	8.7
52.4	13.3
50.9	11.4
48.7	9.1
49.2	12
49.3	9.4
47.6	8.2
52.2	8
49.1	9.2
52.4	13
49.1	8.8
51.9	7.6
52.5	13.4
52.3	13.5
52.4	13.2
52.4	13.4
50.1	8.6
53.6	9.2
50.8	10.3
52.3	13.6
52.4	13.5
52.3	9.7
52.5	13.3
52.4	13.4
47.6	9.2
52.3	13.2
53.5	9.9
47.2	9.6
53.5	9.9
53	8.8
53	8.7
51.1	7.2
50	6.8
47.6	7.8
53.3	9
53.3	9
49.6	8.5
51.2	10.4
50.5	7.5
47.7	11.3
51.5	12.4
53.9	14.1
51	6.9
47.8	11.7
48.9	8.9
49.9	7.8
50.3	7.6
51.4	7.3
50.9	6.9
49.8	8.9
50	8.6
50.1	8.6
52.5	8
52.5	13.4
52.4	13.3
49.2	11.4
54	9
52.6	13.4
52.5	13.3
50.9	7
53.5	10.1
52.5	13.1
47.8	10.2
53.4	12.5
53.9	10.2
51	6.3
50.7	6
54	10.7
51.8	7.3
53.4	9.9
50.7	9.4
50.8	8.7
49.4	11.1
50.7	7.6
53.9	14.1
53.9	14.1
54.1	9.2
51	13.6
51	13.6
51.3	6.5
51.9	8.8
48.8	7.7
51.9	9.2
52.5	13.3
49.5	11
47.8	12.2
47.8	12.5
52.6	9.6
47.8	11.9
48.5	12.1
48.5	12.1
48.8	10
50.6	8.9
51	13.6
50.3	7.5
51.3	6.5
52.3	13
52.4	13.3
52.5	13.3
48.1	11.5
51.3	6.7
49.3	8.6
48.3	10.9
51.1	7.8
47.8	11.1
53.1	9
53.1	9
51.4	6.8
51.3	6.7
51.1	6.9
49.8	9.1
52.4	13.3
52.1	10.2
51.1	6.8
47.4	11
49.3	8.6
49.7	10.7
50.3	7.2
51.9	8.4
49.5	11
49.1	10.9
49.3	11.2
51.3	7.5
50.8	7
53.4	10.3
53.1	8.7
52.3	10.7
51.2	6.8
51.2	6.8
48.3	9.1
48.9	12.1
48.3	11.7
48.3	11.5
47.7	12.9
53.5	13.2
53.5	13.2
50.7	13.8
53.7	9.7
50.7	10.7
50.7	10.7
50.9	7
53.2	14.1
48.6	9.6
51.9	7.6
51.3	6.5
49.7	10
51	7.5
54	11.6
48.3	11.7
47.6	9.1
50.6	12.3
50.1	8.5
51.1	6.5
52.2	8.1
52.2	8.1
51.2	7.2
51.5	6.1
51.7	6.1
51.4	7
50.1	8.8
50.8	8
52.4	9.7
49	11.3
47.2	7.9
49.1	10.3
50	11.6
50	11.6
52.5	13.3
52.5	13.4
52.2	13.7
47.5	7.9
47.5	7.9
51.3	12.2
47.6	12.7
51.3	9.4
51.3	7.4
51.8	10.7
49.2	12.5
51.3	6.7
52.5	13.3
51.3	6.8
52.7	9.6
47.6	8.5
49.3	7.7
49.3	7.7
50.3	8.2
53	8.6
52.5	13.3
53.5	10.1
50.9	6.9
51.6	7.5
52.4	13.3
53.4	9.7
47.5	8
51	6.7
51.5	7.4
49.1	8.2
49.1	11.2
50.9	6.9
50.9	6.9
50.9	6.9
53.8	13.9
47.7	11.7
53.8	10.3
48.3	10.8
51.7	11.4
49.9	10.6
50.9	6.7
52.5	12.8
52.3	14.5
51.9	8.8
50.6	7.1
48.2	13.1
50.2	8.6
50.3	9.9
47.7	11.5
51.5	6.8
53.4	10.3
48.3	10.8
49.6	7.1
49.1	10
51.2	7.6
51.1	6.1
50.7	13.6
51.3	7.3
48.1	11.4
49.2	6.7
51	9.8
51	9.8
51	9.8
50.8	6
47.7	12.1
48.1	11.5
48.3	11.6
48.3	11.6
49.6	9.7
52.3	9.8
50.8	12.8
48.9	12.6
49.3	11
53.9	9.1
52.4	13.6
48	9.9
49.2	10.3
52	7.6
52.4	8.5
54.5	9.4
52.1	7.1
52.5	13.3
53.9	14.1
49.7	8.6
53.6	10.1
51.2	6.3
52.4	13.3
51.3	7.5
54.1	9.9
49.6	5.9
48	8.4
48.1	12.4
47.7	11.6
53.3	13.1
51.2	7.3
52.1	8.6
52.1	8.6
51.5	6.3
48.1	11.5
49.1	8.2
49.9	11.5
53.6	10
48.9	12.7
51.3	12.4
48.2	10
49.7	12.7
48.4	12.9
50.5	8.7
51.5	8
51.1	9
48.2	7.7
52.4	13.5
49.9	11.4
48.7	9
49.3	11.2
48.1	11.5
48.2	7.8
48.2	10.9
52.4	9.7
47.9	11.6
49.6	6.8
51.6	12.2
49.6	8.3
53.5	9.9
54.1	10.1
51	14.7
47.7	11.9
48	12.7
48.7	11.4
53	9
51	11
53.9	10.7
47.9	11.3
48.7	11.4
53	8.8
50.9	7
51.4	12.6
52.7	7.2
52.7	7.2
47.9	8.2
52.2	8.9
51.4	13.5
53.5	9.8
51.4	6.7
48.5	12.1
51.3	6.7
50.7	8.2
51.1	6.4
51.5	8
50	8.8
53.1	7.3
49	12.3
50	8.4
48.2	11.4
51.6	7.3
48.6	9.3
51.4	6.9
48.1	11.4
48.2	11.6
52.6	13.4
47.7	9.4
52.7	9.6
53.5	9.9
48.2	12.9
49.9	7.8
54.2	9.6
51.1	6.7
52.4	13.5
51.1	13.6
48.4	10.2
48.5	12.1
49.1	10.3
50.8	12.8
49.7	9.5
48.7	9.1
49.7	11.4
51.9	7.6
53.6	9.9
53.5	9.9
54.4	11
51.4	7.5
51.2	6.3
50.2	7.5
48.5	7.8
48.6	9.5
49.9	12.2
50.1	8.8
47.6	9.4
49.4	10.9
50.8	6.9
48.4	10.8
51.1	6.9
51.8	8.3
53.6	9.9
52.1	10.3
51.4	6.4
50.4	7.4
47.8	12.6
52.4	13.6
54.4	13.4
53.5	10.2
51.3	7
48.3	10.9
50.9	8.4
50.9	6.8
50.5	12.4
51.3	6.9
51.3	6.9
51.4	6.8
49.7	10.1
49.2	6.7
48.1	11.5
51.5	7
53.5	7.3
48.3	10.8
49.6	12.1
47.7	9.2
50	9.6
48.1	11.7
48.5	11.5
47.5	10.2
51	7.1
50.6	6.7
48.5	8.6
48	8.5
48	8.5
52.3	9.8
48.3	10.8
48	11.6
49.9	8.4
54.7	9.9
47.7	13
51.5	8.2
50.7	7.3
52	10.1
52.1	10.1
48.9	8.4
52.5	13.1
52.3	14.4
49.1	8.2
51.5	7.2
51.4	6.9
53.8	11.9
50.2	9.1
48.3	10
49.2	12.7
50.6	6.8
50	8.5
49.4	7.1
49.9	9.1
51.4	7.5
53.5	10
51.5	9.9
48.7	11.4
48.3	10.9
48.4	12.9
48	11.5
53.8	10.6
49	11.3
49	11.3
48	10.8
49.9	9.1
51.6	9.9
52.5	13.2
47.9	12
48.8	10.1
52.6	13.2
48.2	12
48.1	10.7
49.9	9.2
52.4	9.6
52.4	9.6
47.7	8.6
48.6	8.1
48.5	8.9
49.1	8.6
49.1	8.6
53.1	7.6
49	8.3
50.1	11.2
50.9	6.9
51.2	6.3
50.3	7.6
51.9	8.3
52.5	13.4
49.9	8
50.9	10.9
49.5	11.3
48.4	7.8
51.8	6.3
49.8	8.4
49.9	8
51.5	8
50.6	11.9
50.8	7.3
53.5	8.5
48.4	9.9
49.4	11
50.8	6.8
52.2	10.5
50.8	7.9
47.9	11.3
50.4	8
51.4	9.4
50.7	7
53.7	9.9
48.4	10
52.4	13.3
52.4	13.3
48.6	11.4
49.4	6.7
50.4	12.1
53.7	7.1
51	13.8
48.7	9.2
48.7	9.2
50.6	7.1
48.1	8.4
52.2	7.7
50.6	7.1
51.8	8.3
51.4	12.1
48.6	13.1
49.3	9.1
52.5	13.2
52.2	11.8
52.2	11.8
51.3	12.4
50.8	6.8
49.8	8.5
50.4	12.1
50.8	7.9
52.2	7.3
47.7	11.6
51.5	7.2
49.6	10.9
50.9	7.2
49.4	11.8
52.3	9.7
50.5	12.9
52.8	11.1
52.5	13.5
48.6	7.9
48.3	8.5
50.2	8.7
50.1	8.4
50.2	8.2
50.1	6.2
50.3	11.1
49.5	7.8
49.5	7.9
50.7	7.6
51.3	6.4
51.2	6.7
48.5	12.4
51.6	13.7
47.8	11.4
49.4	8.4
48.2	10.8
51.3	6.7
52.2	9.8
49.4	8.1
51.2	12
50.9	7
52.5	13
50	8.2
49.3	7
48.8	8.1
48.8	8.1
53.5	10
54.4	13.4
52.8	11.1
51.2	12.3
51.3	14.8
52.4	13.3
53.2	11.5
52.2	10.5
53	8.7
52.4	12.5
52.5	13.3
49.4	11.8
49.5	9.7
50.2	7.3
48.7	9.2
47.8	11.8
49	8.5
48.6	11.2
49.2	8.4
51	6.9
48.1	8.6
53.4	9.6
48.7	9.1
49.1	8.2
48.2	9.6
50.8	7.9
49	8.3
50.8	7.9
50.8	7.9
52.6	5
50.3	7.3
48.9	8.8
50.9	7.3
50.9	7
53.5	9.4
48.6	7.9
48.4	12.9
49	8.7
50.6	7.2
50.1	8.6
48.7	8.8
51	6.5
50.2	6.4
48.1	11.5
48.9	9.4
49.6	6.9
48.7	9.1
52.5	13.3
49.5	7.8
51.1	8.9
47.8	10.6
49.1	9.7
49.2	8.7
50.8	6.9
51.5	7.3
49.4	8.4
51.5	7.2
48.1	11.6
48.1	11.6
52.3	9.6
51.5	10.3
51	13.8
51.2	7.2
51.8	12.6
48.7	9
50.9	7.1
49.5	10.2
48.3	12.5
48.6	10.3
48.9	8.3
49.5	11.2
52.5	13.5
52.3	13.1
51.4	7.2
49.4	6.5
51.2	8.9
51.5	7.1
50.7	7.1
48	9.6
51.1	6.8
51.4	6.7
48.6	9.5
51	8.5
50.7	7.1
53.1	7.6
50	8.2
48.5	8.7
50.9	6.9
51.3	7.5
50.1	8.7
49.7	12.2
52.3	10.5
48.1	9.7
49.8	9.6
52.3	7.7
52.2	9
48	7.8
51.8	11.7
49.8	8.3
49.8	8.3
50.8	9.1
51	6.9
53.4	9.7
53.4	9.1
51.3	6.7
51.5	7
52.2	10.5
51.5	7
51.5	7
49.2	7
48.8	10.4
48.8	10
54.3	12.4
52.5	13.4
47.9	10.6
48.1	11.6
49.2	7
51.1	13.7
51	7.8
53.9	9.4
51.2	7.1
49.9	8.3
48.7	10.1
51.7	10
50	8.7
53.2	10.4
53.5	10.1
50.7	6.2
51	6.9
49.1	8.5
49	9
51.2	12.1
51.1	6.4
49.4	9
49.4	9
49.4	9
52.4	13.5
49.1	10.9
48.7	8.3
51	10.7
50.8	6.8
51.4	10.2
52.5	13.3
51.4	7.7
50.9	10.8
48	11.6
52.4	13.3
54.2	10.1
49.4	10.9
52.5	13.3
51.1	6.4
51.7	6.2
50.9	7.8
50.5	8
53.3	7.4
48.3	10.8
51.2	13.2
50.9	6.9
51.5	7.2
50	8.8
51.4	7.4
51.4	7.3
49.2	8.2
53.6	12.2
53.6	9.9
49.4	10.6
54	10.6
49.4	10.6
49.3	9.5
49.1	8.6
52.1	7.6
52.8	8.4
53.8	10.5
50.3	11.1
51	7.7
53.3	10.1
49	8.4
50.7	6.6
53.6	12.5
53.6	10
53	8.2
48.5	13.7
47.5	7.6
51.9	7.8
52	7.3
48.9	8.3
52.2	10.2
52.1	10.9
51.9	7.6
51.8	10.5
51.8	7.2
51.7	10
53.1	8.8
50.2	9.9
48.8	7.6
51.6	7.8
50	8.2
51.2	7.2
53.1	7.4
51.9	7.6
52.2	7.9
52.5	13.5
48.4	9.4
52.4	13.5
51.2	6.4
50	9
50.7	7.3
51.1	6.8
53.5	7.7
49.8	8.8
48.4	10
50.8	11.1
47.9	9.2
50	8.9
